From Bus,To Bus,R (pu),X (pu),B (pu),Flow Limit (MW),
42,41,0.041,0.135,0.0344,175,7.087743627
49,42,0.0715,0.323,0.086,175,3.022800446
49,42,0.0715,0.323,0.086,175,3.022800446
44,43,0.0608,0.2454,0.06068,175,3.955387992
45,44,0.0224,0.0901,0.0224,175,10.77090415
46,45,0.04,0.1356,0.0332,175,7.073303329
49,45,0.0684,0.186,0.0444,175,5.045966186
47,46,0.038,0.127,0.0316,175,7.543572098
48,46,0.0601,0.189,0.0472,175,5.042215565
49,47,0.0191,0.0625,0.01604,175,15.30143507
69,47,0.0844,0.2778,0.07092,175,3.444260581
49,48,0.0179,0.0505,0.01258,175,18.66418889
49,50,0.0267,0.0752,0.01874,175,12.53143655
49,51,0.0486,0.137,0.0342,175,6.87923881
49,54,0.073,0.289,0.0738,175,3.354835917
49,54,0.0869,0.291,0.073,175,3.29274236
66,49,0.018,0.0919,0.0248,500,10.67849036
66,49,0.018,0.0919,0.0248,500,10.67849036
69,49,0.0985,0.324,0.0828,175,2.952972969
50,57,0.0474,0.134,0.0332,175,7.035494821
51,52,0.0203,0.0588,0.01396,175,16.07573694
51,58,0.0255,0.0719,0.01788,175,13.10822029
52,53,0.0405,0.1635,0.04058,175,5.93678331
54,53,0.0263,0.122,0.031,175,8.012653317
54,55,0.0169,0.0707,0.0202,175,13.75670695
54,56,0.00275,0.00955,0.00732,175,100.6232791
59,54,0.0503,0.2293,0.0598,175,4.259811579
56,55,0.00488,0.0151,0.00374,175,63.01603825
59,55,0.04739,0.2158,0.05646,175,4.526070788
57,56,0.0343,0.0966,0.0242,175,9.755261929
58,56,0.0343,0.0966,0.0242,175,9.755261929
59,56,0.0825,0.251,0.0569,175,3.784859262
59,56,0.0803,0.239,0.0536,175,3.96622185
60,59,0.0317,0.145,0.0376,175,6.737423324
61,59,0.0328,0.15,0.0388,175,6.512780063
61,60,0.00264,0.0135,0.01456,500,72.69707547
62,60,0.0123,0.0561,0.01468,175,17.41172326
61,62,0.00824,0.0376,0.0098,175,25.97921795
66,62,0.0482,0.218,0.0578,175,4.478983284
67,62,0.0258,0.117,0.031,175,8.346489423
63,59,0,0.0386,0,500,25.90673575
64,63,0.00172,0.02,0.216,500,49.81611936
64,61,0,0.0268,0,500,37.31343284
65,64,0.00269,0.0302,0.38,500,32.98200213
65,66,0,0.037,0,500,27.02702703
65,68,0.00138,0.016,0.638,500,62.26881833
66,67,0.0224,0.1015,0.02682,175,9.620718584
69,68,0,0.037,0,500,27.02702703
81,68,0.00175,0.0202,0.808,500,49.32021272
68,116,0.00034,0.00405,0.164,500,246.0480653
69,70,0.03,0.127,0.122,500,7.663116486
69,75,0.0405,0.122,0.124,500,7.779274952
69,77,0.0309,0.101,0.1038,175,9.467808073
70,71,0.00882,0.0355,0.00878,175,27.33789444
70,74,0.0401,0.1323,0.03368,175,7.233606585
75,70,0.0428,0.141,0.036,175,6.786434846
71,72,0.0446,0.18,0.04444,175,5.392488358
71,73,0.00866,0.0454,0.01178,175,21.63632807
75,74,0.0123,0.0406,0.01034,175,23.57251792
77,75,0.0601,0.1999,0.04978,175,4.790668862
75,118,0.0145,0.0481,0.01198,175,19.90523777
77,76,0.0444,0.148,0.0368,175,6.471799225
118,76,0.0164,0.0544,0.01356,175,17.59996125
77,78,0.00376,0.0124,0.01264,175,77.17519863
80,77,0.017,0.0485,0.0472,500,19.45786765
80,77,0.0294,0.105,0.0228,500,9.171085902
82,77,0.0298,0.0853,0.08174,200,11.06738567
79,78,0.00546,0.0244,0.00648,175,39.99450993
80,79,0.0156,0.0704,0.0187,175,13.86814499
80,96,0.0356,0.182,0.0494,175,5.392315877
80,97,0.0183,0.0934,0.0254,175,10.50686263
80,98,0.0238,0.108,0.0286,175,9.042300991
80,99,0.0454,0.206,0.0546,200,4.740605907
80,81,0,0.037,0,500,27.02702703
83,82,0.0112,0.03665,0.03796,200,26.0939002
96,82,0.0162,0.053,0.0544,175,18.04384061
84,83,0.0625,0.132,0.0258,175,6.847026791
85,83,0.043,0.148,0.0348,175,6.488447062
85,84,0.0302,0.0641,0.01234,175,14.11274117
85,86,0.035,0.123,0.0276,500,7.819662395
88,85,0.02,0.102,0.0276,175,9.620723036
89,85,0.0239,0.173,0.047,175,5.725963631
87,86,0.02828,0.2074,0.0445,500,4.777393109
89,88,0.0139,0.0712,0.01934,500,13.78471388
89,90,0.0518,0.188,0.0528,500,5.128054087
89,90,0.0238,0.0997,0.106,500,9.75596756
89,92,0.0099,0.0505,0.0548,500,19.43209789
89,92,0.0393,0.1581,0.0414,500,6.138308657
90,91,0.0254,0.0836,0.0214,175,11.44512417
92,91,0.0387,0.1272,0.03268,175,7.521235869
92,93,0.0258,0.0848,0.0218,175,11.2818538
92,94,0.0481,0.158,0.0406,175,6.054758731
92,100,0.0648,0.295,0.0472,175,3.310894551
92,102,0.0123,0.0559,0.01464,175,17.47114729
93,94,0.0223,0.0732,0.01876,175,13.06823377
94,95,0.0132,0.0434,0.0111,175,22.04440689
94,96,0.0269,0.0869,0.023,175,10.99284807
94,100,0.0178,0.058,0.0604,175,16.48263077
96,95,0.0171,0.0547,0.01474,175,17.44879205
97,96,0.0173,0.0885,0.024,175,11.08954171
100,98,0.0397,0.179,0.0476,175,5.45406038
100,99,0.018,0.0813,0.0216,175,12.00930265
101,100,0.0277,0.1262,0.0328,175,7.739685391
100,103,0.016,0.0525,0.0536,500,18.22025679
100,104,0.0451,0.204,0.0541,175,4.786387176
100,106,0.0605,0.229,0.062,175,4.221956273
102,101,0.0246,0.112,0.0294,175,8.72069294
103,104,0.0466,0.1584,0.0407,175,6.056478606
103,105,0.0535,0.1625,0.0408,175,5.845205271
103,110,0.03906,0.1813,0.0461,175,5.392001253
104,105,0.00994,0.0378,0.00986,175,25.5852095
105,106,0.014,0.0547,0.01434,175,17.71065868
105,107,0.053,0.183,0.0472,175,5.248783407
105,108,0.0261,0.0703,0.01844,175,13.33534861
106,107,0.053,0.183,0.0472,175,5.248783407
108,109,0.0105,0.0288,0.0076,175,32.62178322
109,110,0.0278,0.0762,0.0202,175,12.32851635
111,110,0.022,0.0755,0.02,175,12.71617456
110,112,0.0247,0.064,0.062,175,14.57705813
114,115,0.0023,0.0104,0.00276,175,93.88533276
